Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE
    UMINUS
    UPLUS

Grammar

Rule 0     S' -> program
    BEGIN           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    END             reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    UNTIL           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    ELSE            reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    INTEGER         reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    REAL            reduce using rule 42 (nstatement -> compound_statement_semicolon .)


state 50

    (43) assign_statement -> ID . ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> ID . LPARENT expr_list RPARENT SEMICOLON

    ASSIGNMENT      shift and go to state 66
    LPARENT         shift and go to state 67


state 51

    (50) case_statement -> CASE . expr OF cases END SEMICOLON
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr                           shift and go to state 68
    factor                         shift and go to state 71

state 52

    (47) while_statement -> WHILE . expr DO statement
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr                           shift and go to state 77
    factor                         shift and go to state 71

state 53

    (48) repeat_statement -> REPEAT . statement UNTIL expr SEMICOLON
    (33) statement -> . nstatement
    (34) statement -> . if2_statement
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call_statement
    (37) nstatement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2_statement -> . IF LPARENT expr_list RPARENT THEN statement
    (46) if2_statement -> . IF LPARENT expr_list RPARENT THEN nstatement ELSE if2_statement
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call_statement -> . ID LPARENT expr_list RPARENT SEMICOLON
    (50) case_statement -> . CASE expr OF cases END SEMICOLON
    (47) while_statement -> . WHILE expr DO statement
    (48) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON
    (49) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 52
    REPEAT          shift and go to state 53
    FOR             shift and go to state 54
    BEGIN           shift and go to state 36

    statement                      shift and go to state 78
    nstatement                     shift and go to state 40
    if2_statement                  shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call_statement       shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49

state 54

    (49) for_statement -> FOR . ID ASSIGNMENT expr TO expr DO statement

    ID              shift and go to state 79


state 55

    (23) procedure_declaration -> PROCEDURE ID LPARENT . param_section RPARENT SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 80
    identifier_list                shift and go to state 81

state 56

    (24) function_declaration -> FUNCTION ID LPARENT . param_section RPARENT TWOPOINTS types SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 82
    identifier_list                shift and go to state 81

state 57

    (10) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 83


state 58

    (19) identifier_list -> ID COMMA identifier_list .

    TWOPOINTS       reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)


state 59

    (6) const_definition -> ID EQUALS types SEMICOLON . const_definition
    (7) const_definition -> ID EQUALS types SEMICOLON .
    (6) const_definition -> . ID EQUALS types SEMICOLON const_definition
    (7) const_definition -> . ID EQUALS types SEMICOLON

    VAR             reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    PROCEDURE       reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    FUNCTION        reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    BEGIN           reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    ID              shift and go to state 11

    const_definition               shift and go to state 84

state 60

    (29) compound_statement_semicolon -> BEGIN statements . END SEMICOLON

    END             shift and go to state 85


state 61

    (30) compound_statement_semicolon -> BEGIN END . SEMICOLON

    SEMICOLON       shift and go to state 86


state 62

    (27) compound_statement_score -> BEGIN statements END . SCORE

    SCORE           shift and go to state 87


state 63

    (28) compound_statement_score -> BEGIN END SCORE .

    $end            reduce using rule 28 (compound_statement_score -> BEGIN END SCORE .)


state 64

    (32) statements -> statement statements .

    END             reduce using rule 32 (statements -> statement statements .)


state 65

    (37) nstatement -> IF LPARENT . expr_list RPARENT THEN nstatement ELSE nstatement
    (45) if2_statement -> IF LPARENT . expr_list RPARENT THEN statement
    (46) if2_statement -> IF LPARENT . expr_list RPARENT THEN nstatement ELSE if2_statement
    (56) expr_list -> . expr
    (57) expr_list -> . expr COMMA expr_list
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr_list                      shift and go to state 88
    expr                           shift and go to state 89
    factor                         shift and go to state 71

state 66

    (43) assign_statement -> ID ASSIGNMENT . expr SEMICOLON
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr                           shift and go to state 90
    factor                         shift and go to state 71

state 67

    (44) procedure_call_statement -> ID LPARENT . expr_list RPARENT SEMICOLON
    (56) expr_list -> . expr
    (57) expr_list -> . expr COMMA expr_list
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr_list                      shift and go to state 91
    expr                           shift and go to state 89
    factor                         shift and go to state 71

state 68

    (50) case_statement -> CASE expr . OF cases END SEMICOLON
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    OF              shift and go to state 92
    EQUALS          shift and go to state 93
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    GEQUALS         shift and go to state 97
    LEQUALS         shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106


state 69

    (72) expr -> PLUS . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr                           shift and go to state 107
    factor                         shift and go to state 71

state 70

    (73) expr -> MINUS . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    expr                           shift and go to state 108
    factor                         shift and go to state 71

state 71

    (74) expr -> factor .

    OF              reduce using rule 74 (expr -> factor .)
    EQUALS          reduce using rule 74 (expr -> factor .)
    LTHAN           reduce using rule 74 (expr -> factor .)
    GTHAN           reduce using rule 74 (expr -> factor .)
    DIFFERENT       reduce using rule 74 (expr -> factor .)
    GEQUALS         reduce using rule 74 (expr -> factor .)
    LEQUALS         reduce using rule 74 (expr -> factor .)
    PLUS            reduce using rule 74 (expr -> factor .)
    MINUS           reduce using rule 74 (expr -> factor .)
    OR              reduce using rule 74 (expr -> factor .)
    TIMES           reduce using rule 74 (expr -> factor .)
    DIVIDE          reduce using rule 74 (expr -> factor .)
    DIV             reduce using rule 74 (expr -> factor .)
    MOD             reduce using rule 74 (expr -> factor .)
    AND             reduce using rule 74 (expr -> factor .)
    DO              reduce using rule 74 (expr -> factor .)
    COMMA           reduce using rule 74 (expr -> factor .)
    RPARENT         reduce using rule 74 (expr -> factor .)
    SEMICOLON       reduce using rule 74 (expr -> factor .)
    TO              reduce using rule 74 (expr -> factor .)


state 72

    (75) factor -> ID .

    OF              reduce using rule 75 (factor -> ID .)
    EQUALS          reduce using rule 75 (factor -> ID .)
    LTHAN           reduce using rule 75 (factor -> ID .)
    GTHAN           reduce using rule 75 (factor -> ID .)
    DIFFERENT       reduce using rule 75 (factor -> ID .)
    GEQUALS         reduce using rule 75 (factor -> ID .)
    LEQUALS         reduce using rule 75 (factor -> ID .)
    PLUS            reduce using rule 75 (factor -> ID .)
    MINUS           reduce using rule 75 (factor -> ID .)
    OR              reduce using rule 75 (factor -> ID .)
    TIMES           reduce using rule 75 (factor -> ID .)
    DIVIDE          reduce using rule 75 (factor -> ID .)
    DIV             reduce using rule 75 (factor -> ID .)
    MOD             reduce using rule 75 (factor -> ID .)
    AND             reduce using rule 75 (factor -> ID .)
    DO              reduce using rule 75 (factor -> ID .)
    COMMA           reduce using rule 75 (factor -> ID .)
    RPARENT         reduce using rule 75 (factor -> ID .)
    SEMICOLON       reduce using rule 75 (factor -> ID .)
    TO              reduce using rule 75 (factor -> ID .)


state 73

    (76) factor -> INTEGER .

    OF              reduce using rule 76 (factor -> INTEGER .)
    EQUALS          reduce using rule 76 (factor -> INTEGER .)
    LTHAN           reduce using rule 76 (factor -> INTEGER .)
    GTHAN           reduce using rule 76 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 76 (factor -> INTEGER .)
    GEQUALS         reduce using rule 76 (factor -> INTEGER .)
    LEQUALS         reduce using rule 76 (factor -> INTEGER .)
    PLUS            reduce using rule 76 (factor -> INTEGER .)
    MINUS           reduce using rule 76 (factor -> INTEGER .)
    OR              reduce using rule 76 (factor -> INTEGER .)
    TIMES           reduce using rule 76 (factor -> INTEGER .)
    DIVIDE          reduce using rule 76 (factor -> INTEGER .)
    DIV             reduce using rule 76 (factor -> INTEGER .)
    MOD             reduce using rule 76 (factor -> INTEGER .)
    AND             reduce using rule 76 (factor -> INTEGER .)
    DO              reduce using rule 76 (factor -> INTEGER .)
    COMMA           reduce using rule 76 (factor -> INTEGER .)
    RPARENT         reduce using rule 76 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 76 (factor -> INTEGER .)
    TO              reduce using rule 76 (factor -> INTEGER .)


state 74

    (77) factor -> REAL .

    OF              reduce using rule 77 (factor -> REAL .)
    EQUALS          reduce using rule 77 (factor -> REAL .)
    LTHAN           reduce using rule 77 (factor -> REAL .)
    GTHAN           reduce using rule 77 (factor -> REAL .)
    DIFFERENT       reduce using rule 77 (factor -> REAL .)
    GEQUALS         reduce using rule 77 (factor -> REAL .)
    LEQUALS         reduce using rule 77 (factor -> REAL .)
    PLUS            reduce using rule 77 (factor -> REAL .)
    MINUS           reduce using rule 77 (factor -> REAL .)
    OR              reduce using rule 77 (factor -> REAL .)
    TIMES           reduce using rule 77 (factor -> REAL .)
    DIVIDE          reduce using rule 77 (factor -> REAL .)
    DIV             reduce using rule 77 (factor -> REAL .)
    MOD             reduce using rule 77 (factor -> REAL .)
    AND             reduce using rule 77 (factor -> REAL .)
    DO              reduce using rule 77 (factor -> REAL .)
    COMMA           reduce using rule 77 (factor -> REAL .)
    RPARENT         reduce using rule 77 (factor -> REAL .)
    SEMICOLON       reduce using rule 77 (factor -> REAL .)
    TO              reduce using rule 77 (factor -> REAL .)


state 75

    (78) factor -> STRING .

    OF              reduce using rule 78 (factor -> STRING .)
    EQUALS          reduce using rule 78 (factor -> STRING .)
    LTHAN           reduce using rule 78 (factor -> STRING .)
    GTHAN           reduce using rule 78 (factor -> STRING .)
    DIFFERENT       reduce using rule 78 (factor -> STRING .)
    GEQUALS         reduce using rule 78 (factor -> STRING .)
    LEQUALS         reduce using rule 78 (factor -> STRING .)
    PLUS            reduce using rule 78 (factor -> STRING .)
    MINUS           reduce using rule 78 (factor -> STRING .)
    OR              reduce using rule 78 (factor -> STRING .)
    TIMES           reduce using rule 78 (factor -> STRING .)
    DIVIDE          reduce using rule 78 (factor -> STRING .)
    DIV             reduce using rule 78 (factor -> STRING .)
    MOD             reduce using rule 78 (factor -> STRING .)
    AND             reduce using rule 78 (factor -> STRING .)
    DO              reduce using rule 78 (factor -> STRING .)
    COMMA           reduce using rule 78 (factor -> STRING .)
    RPARENT         reduce using rule 78 (factor -> STRING .)
    SEMICOLON       reduce using rule 78 (factor -> STRING .)
    TO              reduce using rule 78 (factor -> STRING .)


state 76

    (79) factor -> NOT . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    ID              shift and go to state 72
    INTEGER         shift and go to state 73
    REAL            shift and go to state 74
    STRING          shift and go to state 75
    NOT             shift and go to state 76

    factor                         shift and go to state 109

state 77

    (47) while_statement -> WHILE expr . DO statement
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    DO              shift and go to state 110
    EQUALS          shift and go to state 93
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    GEQUALS         shift and go to state 97
    LEQUALS         shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106


state 78

    (48) repeat_statement -> REPEAT statement . UNTIL expr SEMICOLON

    UNTIL           shift and go to state 111


state 79

    (49) for_statement -> FOR ID . ASSIGNMENT expr TO expr DO statement

    ASSIGNMENT      shift and go to state 112


state 80

    (23) procedure_declaration -> PROCEDURE ID LPARENT param_section . RPARENT SEMICOLON

    RPARENT         shift and go to state 113


state 81

    (25) param_section -> identifier_list . TWOPOINTS types SEMICOLON param_section

    TWOPOINTS       shift and go to state 114


state 82

    (24) function_declaration -> FUNCTION ID LPARENT param_section . RPARENT TWOPOINTS types SEMICOLON

    RPARENT         shift and go to state 115


state 83

    (10) var_declaration -> identifier_list TWOPOINTS types SEMICOLON . var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types SEMICOLON .
    (10) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON var_declaration
    (11) var_declaration -> . identifier_list TWOPOINTS types SEMICOLON
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    PROCEDURE       reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    FUNCTION        reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    BEGIN           reduce using rule 11 (var_declaration -> identifier_list TWOPOINTS types SEMICOLON .)
    ID              shift and go to state 19

    identifier_list                shift and go to state 18
    var_declaration                shift and go to state 116

state 84

    (6) const_definition -> ID EQUALS types SEMICOLON const_definition .

    VAR             reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    PROCEDURE       reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    FUNCTION        reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)
    BEGIN           reduce using rule 6 (const_definition -> ID EQUALS types SEMICOLON const_definition .)


state 85

    (29) compound_statement_semicolon -> BEGIN statements END . SEMICOLON

    SEMICOLON       shift and go to state 117


state 86

    (30) compound_statement_semicolon -> BEGIN END SEMICOLON .

    IF              reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    ID              reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    CASE            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    WHILE           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    REPEAT          reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    FOR             reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    BEGIN           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    END             reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    UNTIL           reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    ELSE            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    INTEGER         reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)
    REAL            reduce using rule 30 (compound_statement_semicolon -> BEGIN END SEMICOLON .)


state 87

    (27) compound_statement_score -> BEGIN statements END SCORE .

    $end            reduce using rule 27 (compound_statement_score -> BEGIN statements END SCORE .)


state 88

    (37) nstatement -> IF LPARENT expr_list . RPARENT THEN nstatement ELSE nstatement
    (45) if2_statement -> IF LPARENT expr_list . RPARENT THEN statement
    (46) if2_statement -> IF LPARENT expr_list . RPARENT THEN nstatement ELSE if2_statement

    RPARENT         shift and go to state 118


state 89

    (56) expr_list -> expr .
    (57) expr_list -> expr . COMMA expr_list
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    RPARENT         reduce using rule 56 (expr_list -> expr .)
    COMMA           shift and go to state 119
    EQUALS          shift and go to state 93
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    GEQUALS         shift and go to state 97
    LEQUALS         shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106


state 90

    (43) assign_statement -> ID ASSIGNMENT expr . SEMICOLON
    (58) expr -> expr . EQUALS expr
    (59) expr -> expr . LTHAN expr
    (60) expr -> expr . GTHAN expr
    (61) expr -> expr . DIFFERENT expr
    (62) expr -> expr . GEQUALS expr
    (63) expr -> expr . LEQUALS expr
    (64) expr -> expr . PLUS expr
    (65) expr -> expr . MINUS expr
    (66) expr -> expr . OR expr
    (67) expr -> expr . TIMES expr
    (68) expr -> expr . DIVIDE expr
    (69) expr -> expr . DIV expr
    (70) expr -> expr . MOD expr
    (71) expr -> expr . AND expr

    SEMICOLON       shift and go to state 120
    EQUALS          shift and go to state 93
    LTHAN           shift and go to state 94
    GTHAN           shift and go to state 95
    DIFFERENT       shift and go to state 96
    GEQUALS         shift and go to state 97
    LEQUALS         shift and go to state 98
    PLUS            shift and go to state 99
    MINUS           shift and go to state 100
    OR              shift and go to state 101
    TIMES           shift and go to state 102
    DIVIDE          shift and go to state 103
    DIV             shift and go to state 104
    MOD             shift and go to state 105
    AND             shift and go to state 106


state 91

    (44) procedure_call_statement -> ID LPARENT expr_list . RPARENT SEMICOLON

    RPARENT         shift and go to state 121


state 92

    (50) case_statement -> CASE expr OF . cases END SEMICOLON
    (51) cases -> . case
    (52) cases -> . case cases
    (53) case -> . INTEGER TWOPOINTS statement
    (54) case -> . REAL TWOPOINTS statement
    (55) case -> . ID TWOPOINTS statement

    INTEGER         shift and go to state 124
    REAL            shift and go to state 125
    ID              shift and go to state 126

    cases                          shift and go to state 122
    case                           shift and go to state 123

state 93

    (58) expr -> expr EQUALS . expr
    (58) expr -> . expr EQUALS expr
    (59) expr -> . expr LTHAN expr
    (60) expr -> . expr GTHAN expr
    (61) expr -> . expr DIFFERENT expr
    (62) expr -> . expr GEQUALS expr
    (63) expr -> . expr LEQUALS expr
    (64) expr -> . expr PLUS expr
    (65) expr -> . expr MINUS expr
    (66) expr -> . expr OR expr
    (67) expr -> . expr TIMES expr
    (68) expr -> . expr DIVIDE expr
    (69) expr -> . expr DIV expr
    (70) expr -> . expr MOD expr
    (71) expr -> . expr AND expr
    (72) expr -> . PLUS expr
    (73) expr -> . MINUS expr
    (74) expr -> . factor
    (75) factor -> . ID
    (76) factor -> . INTEGER
    (77) factor -> . REAL
    (78) factor -> . STRING
    (79) factor -> . NOT factor

    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    ID              shift and go to state 72
