Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    LBRACKET
    RBRACKET
    RESERVED
    TRUE

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 40 (nstatement -> repeat_statement .)
    REPEAT          reduce using rule 40 (nstatement -> repeat_statement .)
    FOR             reduce using rule 40 (nstatement -> repeat_statement .)
    BEGIN           reduce using rule 40 (nstatement -> repeat_statement .)
    INTEGER         reduce using rule 40 (nstatement -> repeat_statement .)
    REAL            reduce using rule 40 (nstatement -> repeat_statement .)
    END             reduce using rule 40 (nstatement -> repeat_statement .)
    UNTIL           reduce using rule 40 (nstatement -> repeat_statement .)
    ELSE            reduce using rule 40 (nstatement -> repeat_statement .)


state 48

    (41) nstatement -> for_statement .

    IF              reduce using rule 41 (nstatement -> for_statement .)
    ID              reduce using rule 41 (nstatement -> for_statement .)
    CASE            reduce using rule 41 (nstatement -> for_statement .)
    WHILE           reduce using rule 41 (nstatement -> for_statement .)
    REPEAT          reduce using rule 41 (nstatement -> for_statement .)
    FOR             reduce using rule 41 (nstatement -> for_statement .)
    BEGIN           reduce using rule 41 (nstatement -> for_statement .)
    INTEGER         reduce using rule 41 (nstatement -> for_statement .)
    REAL            reduce using rule 41 (nstatement -> for_statement .)
    END             reduce using rule 41 (nstatement -> for_statement .)
    UNTIL           reduce using rule 41 (nstatement -> for_statement .)
    ELSE            reduce using rule 41 (nstatement -> for_statement .)


state 49

    (42) nstatement -> compound_statement_semicolon .

    IF              reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    ID              reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    CASE            reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    WHILE           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    REPEAT          reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    FOR             reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    BEGIN           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    INTEGER         reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    REAL            reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    END             reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    UNTIL           reduce using rule 42 (nstatement -> compound_statement_semicolon .)
    ELSE            reduce using rule 42 (nstatement -> compound_statement_semicolon .)


state 50

    (43) assign_statement -> ID . ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> ID . LPARENT expr_list RPARENT SEMICOLON
    (51) case -> ID . TWOPOINTS statement

    ASSIGNMENT      shift and go to state 78
    LPARENT         shift and go to state 79
    TWOPOINTS       shift and go to state 80


state 51

    (47) case_statement -> CASE . expr OF case END SEMICOLON
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 81
    factor                         shift and go to state 72

state 52

    (48) case_statement -> case .

    IF              reduce using rule 48 (case_statement -> case .)
    ID              reduce using rule 48 (case_statement -> case .)
    CASE            reduce using rule 48 (case_statement -> case .)
    WHILE           reduce using rule 48 (case_statement -> case .)
    REPEAT          reduce using rule 48 (case_statement -> case .)
    FOR             reduce using rule 48 (case_statement -> case .)
    BEGIN           reduce using rule 48 (case_statement -> case .)
    INTEGER         reduce using rule 48 (case_statement -> case .)
    REAL            reduce using rule 48 (case_statement -> case .)
    END             reduce using rule 48 (case_statement -> case .)
    UNTIL           reduce using rule 48 (case_statement -> case .)
    ELSE            reduce using rule 48 (case_statement -> case .)


state 53

    (52) while_statement -> WHILE . expr DO statement
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 82
    factor                         shift and go to state 72

state 54

    (53) repeat_statement -> REPEAT . statement UNTIL expr SEMICOLON statement
    (33) statement -> . nstatement
    (34) statement -> . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    statement                      shift and go to state 83
    nstatement                     shift and go to state 40
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 55

    (54) for_statement -> FOR . ID ASSIGNMENT expr TO expr DO statement

    ID              shift and go to state 84


state 56

    (49) case -> INTEGER . TWOPOINTS statement

    TWOPOINTS       shift and go to state 85


state 57

    (50) case -> REAL . TWOPOINTS statement

    TWOPOINTS       shift and go to state 86


state 58

    (23) procedure_declaration -> PROCEDURE ID LPARENT . param_section RPARENT SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 87
    identifier_list                shift and go to state 88

state 59

    (24) function_declaration -> FUNCTION ID LPARENT . param_section RPARENT TWOPOINTS types SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 89
    identifier_list                shift and go to state 88

state 60

    (10) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 90


state 61

    (19) identifier_list -> ID COMMA identifier_list .

    TWOPOINTS       reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)


state 62

    (6) const_definition -> ID EQUALS types SEMICOLON . const_definition
    (7) const_definition -> ID EQUALS types SEMICOLON .
    (6) const_definition -> . ID EQUALS types SEMICOLON const_definition
    (7) const_definition -> . ID EQUALS types SEMICOLON

    VAR             reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    PROCEDURE       reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    FUNCTION        reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    BEGIN           reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    ID              shift and go to state 11

    const_definition               shift and go to state 91

state 63

    (29) compound_statement_semicolon -> BEGIN statements . END SEMICOLON

    END             shift and go to state 92


state 64

    (30) compound_statement_semicolon -> BEGIN END . SEMICOLON

    SEMICOLON       shift and go to state 93


state 65

    (27) compound_statement_score -> BEGIN statements END . SCORE

    SCORE           shift and go to state 94


state 66

    (28) compound_statement_score -> BEGIN END SCORE .

    $end            reduce using rule 28 (compound_statement_score -> BEGIN END SCORE .)


state 67

    (32) statements -> statement statements .

    END             reduce using rule 32 (statements -> statement statements .)


state 68

    (37) nstatement -> IF expr_list . THEN nstatement ELSE nstatement
    (45) if2 -> IF expr_list . THEN statement
    (46) if2 -> IF expr_list . THEN nstatement ELSE if2

    THEN            shift and go to state 95


state 69

    (55) expr_list -> expr .
    (56) expr_list -> expr . COMMA expr_list
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    THEN            reduce using rule 55 (expr_list -> expr .)
    RPARENT         reduce using rule 55 (expr_list -> expr .)
    COMMA           shift and go to state 96
    EQUALS          shift and go to state 97
    LTHAN           shift and go to state 98
    GTHAN           shift and go to state 99
    DIFFERENT       shift and go to state 100
    GEQUALS         shift and go to state 101
    LEQUALS         shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110


state 70

    (71) expr -> PLUS . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 111
    factor                         shift and go to state 72

state 71

    (72) expr -> MINUS . expr
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 112
    factor                         shift and go to state 72

state 72

    (73) expr -> factor .

    COMMA           reduce using rule 73 (expr -> factor .)
    EQUALS          reduce using rule 73 (expr -> factor .)
    LTHAN           reduce using rule 73 (expr -> factor .)
    GTHAN           reduce using rule 73 (expr -> factor .)
    DIFFERENT       reduce using rule 73 (expr -> factor .)
    GEQUALS         reduce using rule 73 (expr -> factor .)
    LEQUALS         reduce using rule 73 (expr -> factor .)
    PLUS            reduce using rule 73 (expr -> factor .)
    MINUS           reduce using rule 73 (expr -> factor .)
    OR              reduce using rule 73 (expr -> factor .)
    TIMES           reduce using rule 73 (expr -> factor .)
    DIVIDE          reduce using rule 73 (expr -> factor .)
    DIV             reduce using rule 73 (expr -> factor .)
    MOD             reduce using rule 73 (expr -> factor .)
    AND             reduce using rule 73 (expr -> factor .)
    THEN            reduce using rule 73 (expr -> factor .)
    OF              reduce using rule 73 (expr -> factor .)
    DO              reduce using rule 73 (expr -> factor .)
    SEMICOLON       reduce using rule 73 (expr -> factor .)
    RPARENT         reduce using rule 73 (expr -> factor .)
    TO              reduce using rule 73 (expr -> factor .)


state 73

    (90) factor -> ID .

    COMMA           reduce using rule 90 (factor -> ID .)
    EQUALS          reduce using rule 90 (factor -> ID .)
    LTHAN           reduce using rule 90 (factor -> ID .)
    GTHAN           reduce using rule 90 (factor -> ID .)
    DIFFERENT       reduce using rule 90 (factor -> ID .)
    GEQUALS         reduce using rule 90 (factor -> ID .)
    LEQUALS         reduce using rule 90 (factor -> ID .)
    PLUS            reduce using rule 90 (factor -> ID .)
    MINUS           reduce using rule 90 (factor -> ID .)
    OR              reduce using rule 90 (factor -> ID .)
    TIMES           reduce using rule 90 (factor -> ID .)
    DIVIDE          reduce using rule 90 (factor -> ID .)
    DIV             reduce using rule 90 (factor -> ID .)
    MOD             reduce using rule 90 (factor -> ID .)
    AND             reduce using rule 90 (factor -> ID .)
    THEN            reduce using rule 90 (factor -> ID .)
    OF              reduce using rule 90 (factor -> ID .)
    DO              reduce using rule 90 (factor -> ID .)
    SEMICOLON       reduce using rule 90 (factor -> ID .)
    RPARENT         reduce using rule 90 (factor -> ID .)
    TO              reduce using rule 90 (factor -> ID .)


state 74

    (91) factor -> INTEGER .

    COMMA           reduce using rule 91 (factor -> INTEGER .)
    EQUALS          reduce using rule 91 (factor -> INTEGER .)
    LTHAN           reduce using rule 91 (factor -> INTEGER .)
    GTHAN           reduce using rule 91 (factor -> INTEGER .)
    DIFFERENT       reduce using rule 91 (factor -> INTEGER .)
    GEQUALS         reduce using rule 91 (factor -> INTEGER .)
    LEQUALS         reduce using rule 91 (factor -> INTEGER .)
    PLUS            reduce using rule 91 (factor -> INTEGER .)
    MINUS           reduce using rule 91 (factor -> INTEGER .)
    OR              reduce using rule 91 (factor -> INTEGER .)
    TIMES           reduce using rule 91 (factor -> INTEGER .)
    DIVIDE          reduce using rule 91 (factor -> INTEGER .)
    DIV             reduce using rule 91 (factor -> INTEGER .)
    MOD             reduce using rule 91 (factor -> INTEGER .)
    AND             reduce using rule 91 (factor -> INTEGER .)
    THEN            reduce using rule 91 (factor -> INTEGER .)
    OF              reduce using rule 91 (factor -> INTEGER .)
    DO              reduce using rule 91 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 91 (factor -> INTEGER .)
    RPARENT         reduce using rule 91 (factor -> INTEGER .)
    TO              reduce using rule 91 (factor -> INTEGER .)


state 75

    (92) factor -> REAL .

    COMMA           reduce using rule 92 (factor -> REAL .)
    EQUALS          reduce using rule 92 (factor -> REAL .)
    LTHAN           reduce using rule 92 (factor -> REAL .)
    GTHAN           reduce using rule 92 (factor -> REAL .)
    DIFFERENT       reduce using rule 92 (factor -> REAL .)
    GEQUALS         reduce using rule 92 (factor -> REAL .)
    LEQUALS         reduce using rule 92 (factor -> REAL .)
    PLUS            reduce using rule 92 (factor -> REAL .)
    MINUS           reduce using rule 92 (factor -> REAL .)
    OR              reduce using rule 92 (factor -> REAL .)
    TIMES           reduce using rule 92 (factor -> REAL .)
    DIVIDE          reduce using rule 92 (factor -> REAL .)
    DIV             reduce using rule 92 (factor -> REAL .)
    MOD             reduce using rule 92 (factor -> REAL .)
    AND             reduce using rule 92 (factor -> REAL .)
    THEN            reduce using rule 92 (factor -> REAL .)
    OF              reduce using rule 92 (factor -> REAL .)
    DO              reduce using rule 92 (factor -> REAL .)
    SEMICOLON       reduce using rule 92 (factor -> REAL .)
    RPARENT         reduce using rule 92 (factor -> REAL .)
    TO              reduce using rule 92 (factor -> REAL .)


state 76

    (93) factor -> STRING .

    COMMA           reduce using rule 93 (factor -> STRING .)
    EQUALS          reduce using rule 93 (factor -> STRING .)
    LTHAN           reduce using rule 93 (factor -> STRING .)
    GTHAN           reduce using rule 93 (factor -> STRING .)
    DIFFERENT       reduce using rule 93 (factor -> STRING .)
    GEQUALS         reduce using rule 93 (factor -> STRING .)
    LEQUALS         reduce using rule 93 (factor -> STRING .)
    PLUS            reduce using rule 93 (factor -> STRING .)
    MINUS           reduce using rule 93 (factor -> STRING .)
    OR              reduce using rule 93 (factor -> STRING .)
    TIMES           reduce using rule 93 (factor -> STRING .)
    DIVIDE          reduce using rule 93 (factor -> STRING .)
    DIV             reduce using rule 93 (factor -> STRING .)
    MOD             reduce using rule 93 (factor -> STRING .)
    AND             reduce using rule 93 (factor -> STRING .)
    THEN            reduce using rule 93 (factor -> STRING .)
    OF              reduce using rule 93 (factor -> STRING .)
    DO              reduce using rule 93 (factor -> STRING .)
    SEMICOLON       reduce using rule 93 (factor -> STRING .)
    RPARENT         reduce using rule 93 (factor -> STRING .)
    TO              reduce using rule 93 (factor -> STRING .)


state 77

    (94) factor -> NOT . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    factor                         shift and go to state 113

state 78

    (43) assign_statement -> ID ASSIGNMENT . expr SEMICOLON
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr                           shift and go to state 114
    factor                         shift and go to state 72

state 79

    (44) procedure_call -> ID LPARENT . expr_list RPARENT SEMICOLON
    (55) expr_list -> . expr
    (56) expr_list -> . expr COMMA expr_list
    (57) expr -> . expr EQUALS expr
    (58) expr -> . expr LTHAN expr
    (59) expr -> . expr GTHAN expr
    (60) expr -> . expr DIFFERENT expr
    (61) expr -> . expr GEQUALS expr
    (62) expr -> . expr LEQUALS expr
    (63) expr -> . expr PLUS expr
    (64) expr -> . expr MINUS expr
    (65) expr -> . expr OR expr
    (66) expr -> . expr TIMES expr
    (67) expr -> . expr DIVIDE expr
    (68) expr -> . expr DIV expr
    (69) expr -> . expr MOD expr
    (70) expr -> . expr AND expr
    (71) expr -> . PLUS expr
    (72) expr -> . MINUS expr
    (73) expr -> . factor
    (90) factor -> . ID
    (91) factor -> . INTEGER
    (92) factor -> . REAL
    (93) factor -> . STRING
    (94) factor -> . NOT factor

    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    ID              shift and go to state 73
    INTEGER         shift and go to state 74
    REAL            shift and go to state 75
    STRING          shift and go to state 76
    NOT             shift and go to state 77

    expr_list                      shift and go to state 115
    expr                           shift and go to state 69
    factor                         shift and go to state 72

state 80

    (51) case -> ID TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    statement                      shift and go to state 116
    nstatement                     shift and go to state 40
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 81

    (47) case_statement -> CASE expr . OF case END SEMICOLON
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    OF              shift and go to state 117
    EQUALS          shift and go to state 97
    LTHAN           shift and go to state 98
    GTHAN           shift and go to state 99
    DIFFERENT       shift and go to state 100
    GEQUALS         shift and go to state 101
    LEQUALS         shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110


state 82

    (52) while_statement -> WHILE expr . DO statement
    (57) expr -> expr . EQUALS expr
    (58) expr -> expr . LTHAN expr
    (59) expr -> expr . GTHAN expr
    (60) expr -> expr . DIFFERENT expr
    (61) expr -> expr . GEQUALS expr
    (62) expr -> expr . LEQUALS expr
    (63) expr -> expr . PLUS expr
    (64) expr -> expr . MINUS expr
    (65) expr -> expr . OR expr
    (66) expr -> expr . TIMES expr
    (67) expr -> expr . DIVIDE expr
    (68) expr -> expr . DIV expr
    (69) expr -> expr . MOD expr
    (70) expr -> expr . AND expr

    DO              shift and go to state 118
    EQUALS          shift and go to state 97
    LTHAN           shift and go to state 98
    GTHAN           shift and go to state 99
    DIFFERENT       shift and go to state 100
    GEQUALS         shift and go to state 101
    LEQUALS         shift and go to state 102
    PLUS            shift and go to state 103
    MINUS           shift and go to state 104
    OR              shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    AND             shift and go to state 110


state 83

    (53) repeat_statement -> REPEAT statement . UNTIL expr SEMICOLON statement

    UNTIL           shift and go to state 119


state 84

    (54) for_statement -> FOR ID . ASSIGNMENT expr TO expr DO statement

    ASSIGNMENT      shift and go to state 120


state 85

    (49) case -> INTEGER TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
    (37) nstatement -> . IF expr_list THEN nstatement ELSE nstatement
    (38) nstatement -> . case_statement
    (39) nstatement -> . while_statement
    (40) nstatement -> . repeat_statement
    (41) nstatement -> . for_statement
    (42) nstatement -> . compound_statement_semicolon
    (45) if2 -> . IF expr_list THEN statement
    (46) if2 -> . IF expr_list THEN nstatement ELSE if2
    (43) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (44) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (47) case_statement -> . CASE expr OF case END SEMICOLON
    (48) case_statement -> . case
    (52) while_statement -> . WHILE expr DO statement
    (53) repeat_statement -> . REPEAT statement UNTIL expr SEMICOLON statement
    (54) for_statement -> . FOR ID ASSIGNMENT expr TO expr DO statement
    (29) compound_statement_semicolon -> . BEGIN statements END SEMICOLON
    (30) compound_statement_semicolon -> . BEGIN END SEMICOLON
    (49) case -> . INTEGER TWOPOINTS statement
    (50) case -> . REAL TWOPOINTS statement
    (51) case -> . ID TWOPOINTS statement

    IF              shift and go to state 44
    ID              shift and go to state 50
    CASE            shift and go to state 51
    WHILE           shift and go to state 53
    REPEAT          shift and go to state 54
    FOR             shift and go to state 55
    BEGIN           shift and go to state 36
    INTEGER         shift and go to state 56
    REAL            shift and go to state 57

    statement                      shift and go to state 121
    nstatement                     shift and go to state 40
    if2                            shift and go to state 41
    assign_statement               shift and go to state 42
    procedure_call                 shift and go to state 43
    case_statement                 shift and go to state 45
    while_statement                shift and go to state 46
    repeat_statement               shift and go to state 47
    for_statement                  shift and go to state 48
    compound_statement_semicolon   shift and go to state 49
    case                           shift and go to state 52

state 86

    (50) case -> REAL TWOPOINTS . statement
    (33) statement -> . nstatement
    (34) statement -> . if2
    (35) nstatement -> . assign_statement
    (36) nstatement -> . procedure_call
