Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    CASE
    COMMENT
    DIVIDE_INT
    DOWNTO
    EXP
    FALSE
    FOR
    LBRACKET
    OF
    RBRACKET
    RESERVED
    SCORE
    TO
    TRUE

Grammar

Rule 0     S' -> program
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 35 (statement -> .) ]
  ! WHILE           [ reduce using rule 35 (statement -> .) ]
  ! REPEAT          [ reduce using rule 35 (statement -> .) ]
  ! BEGIN           [ reduce using rule 35 (statement -> .) ]
  ! IF              [ reduce using rule 35 (statement -> .) ]
  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    while_statement                shift and go to state 40
    statement                      shift and go to state 59
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 41

    (33) statement -> repeat_statement . statement
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 35 (statement -> .) ]
  ! WHILE           [ reduce using rule 35 (statement -> .) ]
  ! REPEAT          [ reduce using rule 35 (statement -> .) ]
  ! BEGIN           [ reduce using rule 35 (statement -> .) ]
  ! IF              [ reduce using rule 35 (statement -> .) ]
  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    repeat_statement               shift and go to state 41
    statement                      shift and go to state 60
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 42

    (34) statement -> compound_statement . statement
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for SEMICOLON resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    SEMICOLON       reduce using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 35 (statement -> .) ]
  ! WHILE           [ reduce using rule 35 (statement -> .) ]
  ! REPEAT          [ reduce using rule 35 (statement -> .) ]
  ! BEGIN           [ reduce using rule 35 (statement -> .) ]
  ! IF              [ reduce using rule 35 (statement -> .) ]
  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! SEMICOLON       [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    compound_statement             shift and go to state 42
    statement                      shift and go to state 61
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 43

    (36) assign_statement -> ID . ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> ID . LPARENT expr_list RPARENT SEMICOLON

    ASSIGNMENT      shift and go to state 62
    LPARENT         shift and go to state 63


state 44

    (38) if_statement -> if1 .

    ID              reduce using rule 38 (if_statement -> if1 .)
    WHILE           reduce using rule 38 (if_statement -> if1 .)
    REPEAT          reduce using rule 38 (if_statement -> if1 .)
    BEGIN           reduce using rule 38 (if_statement -> if1 .)
    IF              reduce using rule 38 (if_statement -> if1 .)
    SEMICOLON       reduce using rule 38 (if_statement -> if1 .)
    END             reduce using rule 38 (if_statement -> if1 .)
    UNTIL           reduce using rule 38 (if_statement -> if1 .)


state 45

    (39) if_statement -> if2 .

    ID              reduce using rule 39 (if_statement -> if2 .)
    WHILE           reduce using rule 39 (if_statement -> if2 .)
    REPEAT          reduce using rule 39 (if_statement -> if2 .)
    BEGIN           reduce using rule 39 (if_statement -> if2 .)
    IF              reduce using rule 39 (if_statement -> if2 .)
    SEMICOLON       reduce using rule 39 (if_statement -> if2 .)
    END             reduce using rule 39 (if_statement -> if2 .)
    UNTIL           reduce using rule 39 (if_statement -> if2 .)


state 46

    (44) while_statement -> WHILE . expr DO statement
    (48) expr -> . simple_expr relop_simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    DO              reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    expr                           shift and go to state 64
    simple_expr                    shift and go to state 65
    uplus_uminus                   shift and go to state 66

state 47

    (45) repeat_statement -> REPEAT . statement UNTIL expr
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for UNTIL resolved using rule 35 (statement -> .)
    UNTIL           reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! UNTIL           [ reduce using rule 41 (if1 -> .) ]

    statement                      shift and go to state 69
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 48

    (40) if1 -> IF . expr_list THEN if1 ELSE if1
    (42) if2 -> IF . expr_list THEN if_statement
    (43) if2 -> IF . expr_list THEN if1 ELSE if2
    (46) expr_list -> . expr
    (47) expr_list -> . expr COMMA expr_list
    (48) expr -> . simple_expr relop_simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    COMMA           reduce using rule 61 (uplus_uminus -> .)
    THEN            reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    expr_list                      shift and go to state 70
    expr                           shift and go to state 71
    simple_expr                    shift and go to state 65
    uplus_uminus                   shift and go to state 66

state 49

    (23) procedure_declaration -> PROCEDURE ID LPARENT . param_section RPARENT SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 72
    identifier_list                shift and go to state 73

state 50

    (24) function_declaration -> FUNCTION ID LPARENT . param_section RPARENT TWOPOINTS types SEMICOLON
    (25) param_section -> . identifier_list TWOPOINTS types SEMICOLON param_section
    (26) param_section -> .
    (18) identifier_list -> . ID
    (19) identifier_list -> . ID COMMA identifier_list

    RPARENT         reduce using rule 26 (param_section -> .)
    ID              shift and go to state 19

    param_section                  shift and go to state 74
    identifier_list                shift and go to state 73

state 51

    (10) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON var_declaration
    (11) var_declaration -> identifier_list TWOPOINTS types . SEMICOLON

    SEMICOLON       shift and go to state 75


state 52

    (19) identifier_list -> ID COMMA identifier_list .

    TWOPOINTS       reduce using rule 19 (identifier_list -> ID COMMA identifier_list .)


state 53

    (6) const_definition -> ID EQUALS types SEMICOLON . const_definition
    (7) const_definition -> ID EQUALS types SEMICOLON .
    (6) const_definition -> . ID EQUALS types SEMICOLON const_definition
    (7) const_definition -> . ID EQUALS types SEMICOLON

    VAR             reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    PROCEDURE       reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    FUNCTION        reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    BEGIN           reduce using rule 7 (const_definition -> ID EQUALS types SEMICOLON .)
    ID              shift and go to state 11

    const_definition               shift and go to state 76

state 54

    (27) compound_statement -> BEGIN statement SEMICOLON . statement END SEMICOLON
    (29) statement -> . assign_statement statement
    (30) statement -> . procedure_call statement
    (31) statement -> . if_statement statement
    (32) statement -> . while_statement statement
    (33) statement -> . repeat_statement statement
    (34) statement -> . compound_statement statement
    (35) statement -> .
    (36) assign_statement -> . ID ASSIGNMENT expr SEMICOLON
    (37) procedure_call -> . ID LPARENT expr_list RPARENT SEMICOLON
    (38) if_statement -> . if1
    (39) if_statement -> . if2
    (44) while_statement -> . WHILE expr DO statement
    (45) repeat_statement -> . REPEAT statement UNTIL expr
    (27) compound_statement -> . BEGIN statement SEMICOLON statement END SEMICOLON
    (28) compound_statement -> . BEGIN statement END SEMICOLON
    (40) if1 -> . IF expr_list THEN if1 ELSE if1
    (41) if1 -> .
    (42) if2 -> . IF expr_list THEN if_statement
    (43) if2 -> . IF expr_list THEN if1 ELSE if2

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! reduce/reduce conflict for END resolved using rule 35 (statement -> .)
    END             reduce using rule 35 (statement -> .)
    ID              shift and go to state 43
    WHILE           shift and go to state 46
    REPEAT          shift and go to state 47
    BEGIN           shift and go to state 22
    IF              shift and go to state 48

  ! ID              [ reduce using rule 41 (if1 -> .) ]
  ! WHILE           [ reduce using rule 41 (if1 -> .) ]
  ! REPEAT          [ reduce using rule 41 (if1 -> .) ]
  ! BEGIN           [ reduce using rule 41 (if1 -> .) ]
  ! IF              [ reduce using rule 41 (if1 -> .) ]
  ! END             [ reduce using rule 41 (if1 -> .) ]

    statement                      shift and go to state 77
    assign_statement               shift and go to state 37
    procedure_call                 shift and go to state 38
    if_statement                   shift and go to state 39
    while_statement                shift and go to state 40
    repeat_statement               shift and go to state 41
    compound_statement             shift and go to state 42
    if1                            shift and go to state 44
    if2                            shift and go to state 45

state 55

    (28) compound_statement -> BEGIN statement END . SEMICOLON

    SEMICOLON       shift and go to state 78


state 56

    (29) statement -> assign_statement statement .

    SEMICOLON       reduce using rule 29 (statement -> assign_statement statement .)
    END             reduce using rule 29 (statement -> assign_statement statement .)
    UNTIL           reduce using rule 29 (statement -> assign_statement statement .)
    ID              reduce using rule 29 (statement -> assign_statement statement .)
    WHILE           reduce using rule 29 (statement -> assign_statement statement .)
    REPEAT          reduce using rule 29 (statement -> assign_statement statement .)
    BEGIN           reduce using rule 29 (statement -> assign_statement statement .)
    IF              reduce using rule 29 (statement -> assign_statement statement .)


state 57

    (30) statement -> procedure_call statement .

    SEMICOLON       reduce using rule 30 (statement -> procedure_call statement .)
    END             reduce using rule 30 (statement -> procedure_call statement .)
    UNTIL           reduce using rule 30 (statement -> procedure_call statement .)
    ID              reduce using rule 30 (statement -> procedure_call statement .)
    WHILE           reduce using rule 30 (statement -> procedure_call statement .)
    REPEAT          reduce using rule 30 (statement -> procedure_call statement .)
    BEGIN           reduce using rule 30 (statement -> procedure_call statement .)
    IF              reduce using rule 30 (statement -> procedure_call statement .)


state 58

    (31) statement -> if_statement statement .

    SEMICOLON       reduce using rule 31 (statement -> if_statement statement .)
    END             reduce using rule 31 (statement -> if_statement statement .)
    UNTIL           reduce using rule 31 (statement -> if_statement statement .)
    ID              reduce using rule 31 (statement -> if_statement statement .)
    WHILE           reduce using rule 31 (statement -> if_statement statement .)
    REPEAT          reduce using rule 31 (statement -> if_statement statement .)
    BEGIN           reduce using rule 31 (statement -> if_statement statement .)
    IF              reduce using rule 31 (statement -> if_statement statement .)


state 59

    (32) statement -> while_statement statement .

    SEMICOLON       reduce using rule 32 (statement -> while_statement statement .)
    END             reduce using rule 32 (statement -> while_statement statement .)
    UNTIL           reduce using rule 32 (statement -> while_statement statement .)
    ID              reduce using rule 32 (statement -> while_statement statement .)
    WHILE           reduce using rule 32 (statement -> while_statement statement .)
    REPEAT          reduce using rule 32 (statement -> while_statement statement .)
    BEGIN           reduce using rule 32 (statement -> while_statement statement .)
    IF              reduce using rule 32 (statement -> while_statement statement .)


state 60

    (33) statement -> repeat_statement statement .

    SEMICOLON       reduce using rule 33 (statement -> repeat_statement statement .)
    END             reduce using rule 33 (statement -> repeat_statement statement .)
    UNTIL           reduce using rule 33 (statement -> repeat_statement statement .)
    ID              reduce using rule 33 (statement -> repeat_statement statement .)
    WHILE           reduce using rule 33 (statement -> repeat_statement statement .)
    REPEAT          reduce using rule 33 (statement -> repeat_statement statement .)
    BEGIN           reduce using rule 33 (statement -> repeat_statement statement .)
    IF              reduce using rule 33 (statement -> repeat_statement statement .)


state 61

    (34) statement -> compound_statement statement .

    SEMICOLON       reduce using rule 34 (statement -> compound_statement statement .)
    END             reduce using rule 34 (statement -> compound_statement statement .)
    UNTIL           reduce using rule 34 (statement -> compound_statement statement .)
    ID              reduce using rule 34 (statement -> compound_statement statement .)
    WHILE           reduce using rule 34 (statement -> compound_statement statement .)
    REPEAT          reduce using rule 34 (statement -> compound_statement statement .)
    BEGIN           reduce using rule 34 (statement -> compound_statement statement .)
    IF              reduce using rule 34 (statement -> compound_statement statement .)


state 62

    (36) assign_statement -> ID ASSIGNMENT . expr SEMICOLON
    (48) expr -> . simple_expr relop_simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    SEMICOLON       reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    expr                           shift and go to state 79
    simple_expr                    shift and go to state 65
    uplus_uminus                   shift and go to state 66

state 63

    (37) procedure_call -> ID LPARENT . expr_list RPARENT SEMICOLON
    (46) expr_list -> . expr
    (47) expr_list -> . expr COMMA expr_list
    (48) expr -> . simple_expr relop_simple_expr
    (57) simple_expr -> . uplus_uminus factor
    (58) simple_expr -> . uplus_uminus factor addop_mulop factor simple_expr
    (59) uplus_uminus -> . UPLUS
    (60) uplus_uminus -> . UMINUS
    (61) uplus_uminus -> .

  ! shift/reduce conflict for UPLUS resolved as shift
  ! shift/reduce conflict for UMINUS resolved as shift
    UPLUS           shift and go to state 67
    UMINUS          shift and go to state 68
    ID              reduce using rule 61 (uplus_uminus -> .)
    INTEGER         reduce using rule 61 (uplus_uminus -> .)
    REAL            reduce using rule 61 (uplus_uminus -> .)
    STRING          reduce using rule 61 (uplus_uminus -> .)
    NOT             reduce using rule 61 (uplus_uminus -> .)
    PLUS            reduce using rule 61 (uplus_uminus -> .)
    MINUS           reduce using rule 61 (uplus_uminus -> .)
    OR              reduce using rule 61 (uplus_uminus -> .)
    TIMES           reduce using rule 61 (uplus_uminus -> .)
    DIVIDE          reduce using rule 61 (uplus_uminus -> .)
    DIV             reduce using rule 61 (uplus_uminus -> .)
    MOD             reduce using rule 61 (uplus_uminus -> .)
    AND             reduce using rule 61 (uplus_uminus -> .)
    EQUALS          reduce using rule 61 (uplus_uminus -> .)
    LTHAN           reduce using rule 61 (uplus_uminus -> .)
    GTHAN           reduce using rule 61 (uplus_uminus -> .)
    DIFFERENT       reduce using rule 61 (uplus_uminus -> .)
    GEQUALS         reduce using rule 61 (uplus_uminus -> .)
    LEQUALS         reduce using rule 61 (uplus_uminus -> .)
    COMMA           reduce using rule 61 (uplus_uminus -> .)
    RPARENT         reduce using rule 61 (uplus_uminus -> .)

  ! UPLUS           [ reduce using rule 61 (uplus_uminus -> .) ]
  ! UMINUS          [ reduce using rule 61 (uplus_uminus -> .) ]

    expr_list                      shift and go to state 80
    expr                           shift and go to state 71
    simple_expr                    shift and go to state 65
    uplus_uminus                   shift and go to state 66

state 64

    (44) while_statement -> WHILE expr . DO statement

    DO              shift and go to state 81


state 65

    (48) expr -> simple_expr . relop_simple_expr
    (49) relop_simple_expr -> . relop simple_expr relop_simple_expr
    (50) relop_simple_expr -> .
    (51) relop -> . EQUALS
    (52) relop -> . LTHAN
    (53) relop -> . GTHAN
    (54) relop -> . DIFFERENT
    (55) relop -> . GEQUALS
    (56) relop -> . LEQUALS

    DO              reduce using rule 50 (relop_simple_expr -> .)
    COMMA           reduce using rule 50 (relop_simple_expr -> .)
    THEN            reduce using rule 50 (relop_simple_expr -> .)
    SEMICOLON       reduce using rule 50 (relop_simple_expr -> .)
    RPARENT         reduce using rule 50 (relop_simple_expr -> .)
    ID              reduce using rule 50 (relop_simple_expr -> .)
    WHILE           reduce using rule 50 (relop_simple_expr -> .)
    REPEAT          reduce using rule 50 (relop_simple_expr -> .)
    BEGIN           reduce using rule 50 (relop_simple_expr -> .)
    IF              reduce using rule 50 (relop_simple_expr -> .)
    END             reduce using rule 50 (relop_simple_expr -> .)
    UNTIL           reduce using rule 50 (relop_simple_expr -> .)
    EQUALS          shift and go to state 84
    LTHAN           shift and go to state 85
    GTHAN           shift and go to state 86
    DIFFERENT       shift and go to state 87
    GEQUALS         shift and go to state 88
    LEQUALS         shift and go to state 89

    relop_simple_expr              shift and go to state 82
    relop                          shift and go to state 83

state 66

    (57) simple_expr -> uplus_uminus . factor
    (58) simple_expr -> uplus_uminus . factor addop_mulop factor simple_expr
    (71) factor -> . ID
    (72) factor -> . INTEGER
    (73) factor -> . REAL
    (74) factor -> . STRING
    (75) factor -> . NOT factor
    (76) factor -> .

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for REAL resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    ID              shift and go to state 91
    INTEGER         shift and go to state 92
    REAL            shift and go to state 93
    STRING          shift and go to state 94
    NOT             shift and go to state 95
    PLUS            reduce using rule 76 (factor -> .)
    MINUS           reduce using rule 76 (factor -> .)
    OR              reduce using rule 76 (factor -> .)
    TIMES           reduce using rule 76 (factor -> .)
    DIVIDE          reduce using rule 76 (factor -> .)
    DIV             reduce using rule 76 (factor -> .)
    MOD             reduce using rule 76 (factor -> .)
    AND             reduce using rule 76 (factor -> .)
